马尔代夫的第一大支柱产业是什么？	旅游业
《难忘今宵》是为第几届春晚创作的？	二
《资治通鉴》是一部什么体裁的史学著作？	编年体
世界第二高峰的海拔是？	8611米
单片机的最大优点是？	体积小
Python的官方解释器采用什么语言编写？	C语言
百度公司的两位创始人是？	李彦宏、徐勇
江户川柯南的真实身份是？	工藤新一
电视剧《还珠格格》中五阿哥的扮演者是？	苏有朋
约翰·福布斯·纳什的国籍是？	美国
开创了人类历史上通过数学算法计算圆周率近似值先河的数学家是？	阿基米德
蓝牙的技术标准是由哪个组织制定的？	蓝牙技术联盟
世界上第一只手表产生于哪一年？	1868年
世界时是以什么的自转为基准得到的时间尺度？	地球
波长位于微波和可见光之间的电磁波是？	红外线
